Date,Price,Open,High,Low,Change %
2020-12-31,0.7851,0.7836,0.7867,0.7831,0.19%
2020-12-30,0.7836,0.7801,0.7845,0.7796,0.46%
2020-12-29,0.78,0.7782,0.7826,0.7775,0.22%
2020-12-28,0.7783,0.7771,0.7805,0.7765,0.18%
2020-12-25,0.7769,0.7767,0.7781,0.7767,0.04%
2020-12-24,0.7766,0.7785,0.7806,0.7764,-0.22%
2020-12-23,0.7783,0.7747,0.7793,0.7742,0.46%
2020-12-22,0.7747,0.7779,0.7788,0.7731,-0.39%
2020-12-21,0.7777,0.7824,0.7826,0.7717,-0.55%
2020-12-18,0.782,0.7861,0.7865,0.7813,-0.51%
2020-12-17,0.786,0.7847,0.7883,0.7842,0.20%
2020-12-16,0.7844,0.7872,0.7878,0.7818,-0.37%
2020-12-15,0.7873,0.7833,0.7883,0.7829,0.48%
2020-12-14,0.7835,0.7829,0.7863,0.7818,0.08%
2020-12-11,0.7829,0.7847,0.7864,0.7817,-0.25%
2020-12-10,0.7849,0.7802,0.7872,0.7793,0.60%
2020-12-09,0.7802,0.7801,0.7832,0.7792,0.01%
2020-12-08,0.7801,0.7814,0.7834,0.7796,-0.15%
2020-12-07,0.7813,0.7825,0.7829,0.7792,-0.12%
2020-12-04,0.7822,0.7773,0.7831,0.7767,0.63%
2020-12-03,0.7773,0.774,0.7782,0.7727,0.41%
2020-12-02,0.7741,0.7732,0.7747,0.7716,0.14%
2020-12-01,0.773,0.7691,0.7736,0.7688,0.52%
2020-11-30,0.769,0.7698,0.7739,0.7685,-0.08%
2020-11-27,0.7696,0.7684,0.771,0.7677,0.18%
2020-11-26,0.7682,0.7689,0.7699,0.7678,-0.12%
2020-11-25,0.7691,0.7695,0.7702,0.7674,-0.01%
2020-11-24,0.7692,0.7646,0.7697,0.7638,0.61%
2020-11-23,0.7645,0.7639,0.7666,0.7626,0.14%
2020-11-20,0.7634,0.765,0.7671,0.7634,-0.18%
2020-11-19,0.7648,0.7646,0.7663,0.7619,0.08%
2020-11-18,0.7642,0.7631,0.7674,0.7623,0.16%
2020-11-17,0.763,0.7648,0.7656,0.7624,-0.24%
2020-11-16,0.7648,0.7612,0.7655,0.7609,0.46%
2020-11-13,0.7613,0.7609,0.7625,0.7591,0.05%
2020-11-12,0.7609,0.7657,0.766,0.7604,-0.60%
2020-11-11,0.7655,0.7674,0.7689,0.7646,-0.22%
2020-11-10,0.7672,0.7687,0.7703,0.7661,-0.21%
2020-11-09,0.7688,0.7656,0.7736,0.7651,0.39%
2020-11-06,0.7658,0.7663,0.7682,0.7635,-0.08%
2020-11-05,0.7664,0.761,0.7677,0.7588,0.72%
2020-11-04,0.7609,0.7616,0.7638,0.7519,-0.07%
2020-11-03,0.7614,0.7568,0.7633,0.7556,0.66%
2020-11-02,0.7564,0.751,0.7568,0.7479,0.76%
2020-10-30,0.7507,0.7506,0.7531,0.7491,0.04%
2020-10-29,0.7504,0.7508,0.7533,0.7468,0.00%
2020-10-28,0.7504,0.7584,0.7589,0.7499,-1.04%
2020-10-27,0.7583,0.757,0.761,0.7568,0.18%
2020-10-26,0.7569,0.7612,0.7616,0.756,-0.66%
2020-10-23,0.7619,0.7613,0.763,0.7598,0.08%
2020-10-22,0.7613,0.7606,0.7621,0.7588,0.11%
2020-10-21,0.7605,0.7618,0.7646,0.7602,-0.13%
2020-10-20,0.7615,0.7581,0.7632,0.7573,0.49%
2020-10-19,0.7578,0.758,0.7606,0.7578,-0.05%
2020-10-16,0.7582,0.7564,0.759,0.7554,0.25%
2020-10-15,0.7563,0.7608,0.761,0.7541,-0.55%
2020-10-14,0.7605,0.7611,0.7625,0.7596,-0.07%
2020-10-13,0.761,0.7626,0.7635,0.7606,-0.20%
2020-10-12,0.7625,0.7616,0.7634,0.7608,0.05%
2020-10-09,0.7621,0.7577,0.763,0.7574,0.59%
2020-10-08,0.7576,0.7544,0.758,0.7535,0.44%
2020-10-07,0.7543,0.7514,0.7546,0.7495,0.41%
2020-10-06,0.7512,0.7538,0.7553,0.7509,-0.32%
2020-10-05,0.7536,0.7518,0.7545,0.7516,0.32%
2020-10-02,0.7512,0.7525,0.7533,0.7501,-0.16%
2020-10-01,0.7524,0.7507,0.7538,0.7502,0.21%
2020-09-30,0.7508,0.747,0.7519,0.7451,0.54%
2020-09-29,0.7468,0.748,0.7491,0.7452,-0.11%
2020-09-28,0.7476,0.747,0.749,0.746,0.09%
2020-09-25,0.7469,0.7484,0.7498,0.7452,-0.17%
2020-09-24,0.7482,0.747,0.7506,0.7452,0.17%
2020-09-23,0.7469,0.7516,0.7523,0.747,-0.65%
2020-09-22,0.7518,0.7514,0.753,0.7492,0.07%
2020-09-21,0.7513,0.7581,0.7592,0.7507,-0.78%
2020-09-18,0.7572,0.7595,0.7613,0.757,-0.30%
2020-09-17,0.7595,0.7588,0.7606,0.7548,0.09%
2020-09-16,0.7588,0.7585,0.7619,0.7574,0.07%
2020-09-15,0.7583,0.7589,0.7615,0.7574,-0.07%
2020-09-14,0.7588,0.7583,0.7603,0.7577,0.00%
2020-09-11,0.7588,0.7581,0.7605,0.7571,0.12%
2020-09-10,0.7579,0.7606,0.7624,0.7574,-0.37%
2020-09-09,0.7607,0.7555,0.7609,0.7541,0.70%
2020-09-08,0.7554,0.7634,0.7643,0.7553,-1.05%
2020-09-07,0.7634,0.766,0.7663,0.7624,-0.29%
2020-09-04,0.7656,0.7618,0.7667,0.7609,0.51%
2020-09-03,0.7617,0.7667,0.767,0.7597,-0.63%
2020-09-02,0.7665,0.7655,0.7671,0.7636,0.16%
2020-09-01,0.7653,0.7667,0.7697,0.7641,-0.14%
2020-08-31,0.7664,0.7632,0.7681,0.7631,0.41%
2020-08-28,0.7633,0.7617,0.7666,0.7614,0.20%
2020-08-27,0.7618,0.7609,0.7634,0.7594,0.12%
2020-08-26,0.7609,0.7593,0.7616,0.7572,0.25%
2020-08-25,0.759,0.7566,0.7596,0.7552,0.34%
2020-08-24,0.7564,0.7584,0.7615,0.7553,-0.32%
2020-08-21,0.7588,0.7584,0.76,0.7556,0.05%
2020-08-20,0.7584,0.7567,0.7595,0.7549,0.24%
2020-08-19,0.7566,0.7594,0.7614,0.7559,-0.36%
2020-08-18,0.7593,0.7567,0.7605,0.7557,0.36%
2020-08-17,0.7566,0.7543,0.7581,0.7539,0.40%
2020-08-14,0.7536,0.7566,0.7574,0.7535,-0.34%
2020-08-13,0.7562,0.7551,0.7581,0.7542,0.19%
2020-08-12,0.7548,0.7518,0.756,0.7492,0.41%
2020-08-11,0.7517,0.7491,0.7537,0.7484,0.37%
2020-08-10,0.7489,0.7475,0.7501,0.7465,0.25%
2020-08-07,0.747,0.7516,0.7529,0.7463,-0.59%
2020-08-06,0.7514,0.7536,0.7552,0.7505,-0.31%
2020-08-05,0.7537,0.7508,0.7558,0.7501,0.40%
2020-08-04,0.7507,0.7468,0.751,0.7451,0.54%
2020-08-03,0.7467,0.7462,0.7475,0.7434,0.19%
2020-07-31,0.7453,0.7451,0.748,0.744,0.07%
2020-07-30,0.7448,0.7495,0.7501,0.7429,-0.61%
2020-07-29,0.7494,0.7474,0.7501,0.7469,0.28%
2020-07-28,0.7473,0.7487,0.7502,0.7458,-0.15%
2020-07-27,0.7484,0.7447,0.749,0.7445,0.40%
2020-07-24,0.7454,0.7456,0.7477,0.7437,-0.01%
2020-07-23,0.7455,0.7455,0.7491,0.7447,0.04%
2020-07-22,0.7452,0.743,0.7464,0.7416,0.31%
2020-07-21,0.7429,0.7388,0.7451,0.7387,0.57%
2020-07-20,0.7387,0.7365,0.7395,0.7352,0.31%
2020-07-17,0.7364,0.7367,0.7373,0.7358,-0.04%
2020-07-16,0.7367,0.74,0.7408,0.7362,-0.47%
2020-07-15,0.7402,0.7345,0.7406,0.7343,0.79%
2020-07-14,0.7344,0.7348,0.7356,0.7327,-0.04%
2020-07-13,0.7347,0.7357,0.7389,0.7346,-0.11%
2020-07-10,0.7355,0.7361,0.7368,0.7336,-0.05%
2020-07-09,0.7359,0.7401,0.7413,0.7355,-0.55%
2020-07-08,0.74,0.7351,0.7412,0.734,0.68%
2020-07-07,0.735,0.7387,0.7395,0.7347,-0.49%
2020-07-06,0.7386,0.738,0.7398,0.7371,0.07%
2020-07-03,0.7381,0.7372,0.7384,0.7362,0.14%
2020-07-02,0.7371,0.7362,0.7376,0.734,0.16%
2020-07-01,0.7359,0.7366,0.7384,0.7351,-0.07%
2020-06-30,0.7364,0.7321,0.737,0.7299,0.60%
2020-06-29,0.732,0.7313,0.7329,0.7296,0.22%
2020-06-26,0.7304,0.7334,0.734,0.729,-0.38%
2020-06-25,0.7332,0.7332,0.735,0.7315,0.03%
2020-06-24,0.733,0.7382,0.7394,0.733,-0.68%
2020-06-23,0.738,0.7395,0.7416,0.7369,-0.19%
2020-06-22,0.7394,0.7352,0.7399,0.7337,0.61%
2020-06-19,0.7349,0.7352,0.7383,0.7343,-0.04%
2020-06-18,0.7352,0.7371,0.7397,0.7344,-0.24%
2020-06-17,0.737,0.7387,0.7402,0.7356,-0.16%
2020-06-16,0.7382,0.7368,0.7406,0.734,0.19%
2020-06-15,0.7368,0.7357,0.7384,0.7306,0.12%
2020-06-12,0.7359,0.7338,0.7394,0.7316,0.30%
2020-06-11,0.7337,0.7455,0.7465,0.7335,-1.57%
2020-06-10,0.7454,0.7454,0.7512,0.7441,0.03%
2020-06-09,0.7452,0.747,0.7487,0.7413,-0.24%
2020-06-08,0.747,0.7448,0.7488,0.7442,0.31%
2020-06-05,0.7447,0.7407,0.7469,0.74,0.55%
2020-06-04,0.7406,0.741,0.7426,0.7384,-0.04%
2020-06-03,0.7409,0.7399,0.7419,0.7368,0.16%
2020-06-02,0.7397,0.7368,0.7418,0.7361,0.42%
2020-06-01,0.7366,0.7256,0.7377,0.7245,1.45%
2020-05-29,0.7261,0.7267,0.7293,0.7229,-0.06%
2020-05-28,0.7265,0.7273,0.7282,0.7251,-0.07%
2020-05-27,0.727,0.7259,0.7286,0.7234,0.19%
2020-05-26,0.7256,0.715,0.727,0.7148,1.50%
2020-05-25,0.7149,0.7143,0.716,0.7139,0.10%
2020-05-22,0.7142,0.7167,0.7174,0.7117,-0.32%
2020-05-21,0.7165,0.7193,0.72,0.7157,-0.38%
2020-05-20,0.7192,0.7173,0.7212,0.7163,0.29%
2020-05-19,0.7171,0.7176,0.7213,0.7158,-0.04%
2020-05-18,0.7174,0.7092,0.7177,0.7083,1.24%
2020-05-15,0.7086,0.7117,0.7135,0.7083,-0.44%
2020-05-14,0.7117,0.7091,0.7128,0.7072,0.37%
2020-05-13,0.7091,0.7104,0.7141,0.7084,-0.15%
2020-05-12,0.7102,0.7138,0.7158,0.7102,-0.55%
2020-05-11,0.7141,0.7175,0.7194,0.712,-0.53%
2020-05-08,0.7179,0.7157,0.7191,0.7142,0.32%
2020-05-07,0.7156,0.7069,0.7168,0.7055,1.25%
2020-05-06,0.7068,0.7119,0.7132,0.7063,-0.70%
2020-05-05,0.7118,0.71,0.714,0.7095,0.27%
2020-05-04,0.7099,0.7106,0.7118,0.7066,0.01%
2020-05-01,0.7098,0.717,0.7179,0.7087,-0.99%
2020-04-30,0.7169,0.7205,0.7221,0.7164,-0.47%
2020-04-29,0.7203,0.7143,0.7208,0.714,0.83%
2020-04-28,0.7144,0.7125,0.7177,0.7105,0.25%
2020-04-27,0.7126,0.7089,0.713,0.7084,0.52%
2020-04-24,0.7089,0.7106,0.7132,0.7082,-0.23%
2020-04-23,0.7105,0.7061,0.7144,0.7042,0.64%
2020-04-22,0.706,0.7038,0.7086,0.7023,0.36%
2020-04-21,0.7035,0.7068,0.7087,0.701,-0.44%
2020-04-20,0.7066,0.7139,0.7139,0.7066,-1.06%
2020-04-17,0.7142,0.7101,0.7144,0.7083,0.58%
2020-04-16,0.7101,0.7085,0.7112,0.705,0.25%
2020-04-15,0.7083,0.7203,0.7208,0.7075,-1.65%
2020-04-14,0.7202,0.7192,0.7214,0.7181,0.17%
2020-04-13,0.719,0.7173,0.7218,0.7142,0.35%
2020-04-10,0.7165,0.7154,0.7171,0.7138,0.14%
2020-04-09,0.7155,0.7135,0.7179,0.7103,0.29%
2020-04-08,0.7134,0.7146,0.715,0.7101,-0.14%
2020-04-07,0.7144,0.7087,0.7172,0.7071,0.82%
2020-04-06,0.7086,0.7045,0.7101,0.7012,0.65%
2020-04-03,0.704,0.7074,0.7096,0.7029,-0.45%
2020-04-02,0.7072,0.7047,0.7103,0.6993,0.38%
2020-04-01,0.7045,0.7112,0.7112,0.7006,-0.91%
2020-03-31,0.711,0.7057,0.7138,0.6969,0.75%
2020-03-30,0.7057,0.7147,0.7147,0.705,-1.33%
2020-03-27,0.7152,0.7132,0.7184,0.7064,0.27%
2020-03-26,0.7133,0.7046,0.7139,0.7004,1.25%
2020-03-25,0.7045,0.6913,0.7054,0.6904,1.89%
2020-03-24,0.6914,0.6898,0.6957,0.688,0.25%
2020-03-23,0.6897,0.697,0.6976,0.6867,-0.91%
2020-03-20,0.696,0.6892,0.7068,0.6878,1.03%
2020-03-19,0.6889,0.6894,0.6935,0.6817,0.00%
2020-03-18,0.6889,0.7042,0.706,0.6824,-2.16%
2020-03-17,0.7041,0.7135,0.7163,0.7005,-1.29%
2020-03-16,0.7133,0.7228,0.7283,0.7133,-1.52%
2020-03-13,0.7243,0.718,0.7257,0.7145,0.86%
2020-03-12,0.7181,0.7258,0.7297,0.7161,-1.05%
2020-03-11,0.7257,0.7286,0.7311,0.7249,-0.38%
2020-03-10,0.7285,0.7299,0.735,0.7247,-0.16%
2020-03-09,0.7297,0.7429,0.7429,0.7267,-2.03%
2020-03-06,0.7448,0.7459,0.7476,0.7441,-0.12%
2020-03-05,0.7457,0.747,0.7473,0.7441,-0.16%
2020-03-04,0.7469,0.7472,0.7503,0.7444,-0.01%
2020-03-03,0.747,0.7505,0.7509,0.7467,-0.47%
2020-03-02,0.7505,0.7455,0.7511,0.7437,0.58%
2020-02-28,0.7462,0.7469,0.7476,0.7426,-0.07%
2020-02-27,0.7467,0.7502,0.7511,0.7465,-0.44%
2020-02-26,0.75,0.7531,0.7536,0.7498,-0.40%
2020-02-25,0.753,0.7523,0.7538,0.7515,0.12%
2020-02-24,0.7521,0.7548,0.7556,0.7514,-0.50%
2020-02-21,0.7559,0.7541,0.7576,0.7536,0.24%
2020-02-20,0.7541,0.7564,0.757,0.7536,-0.29%
2020-02-19,0.7563,0.754,0.7568,0.7539,0.29%
2020-02-18,0.7541,0.7557,0.7558,0.7531,-0.19%
2020-02-17,0.7555,0.7546,0.7562,0.7544,0.13%
2020-02-14,0.7545,0.7537,0.7557,0.7535,0.11%
2020-02-13,0.7537,0.7548,0.7554,0.7534,-0.13%
2020-02-12,0.7547,0.7527,0.7557,0.7521,0.28%
2020-02-11,0.7526,0.7509,0.7534,0.7507,0.23%
2020-02-10,0.7509,0.7516,0.7526,0.7502,-0.04%
2020-02-07,0.7512,0.7528,0.7531,0.7507,-0.20%
2020-02-06,0.7527,0.753,0.7538,0.7513,-0.03%
2020-02-05,0.7529,0.7533,0.7541,0.7516,-0.05%
2020-02-04,0.7533,0.7527,0.7541,0.7517,0.09%
2020-02-03,0.7526,0.7555,0.756,0.7516,-0.38%
2020-01-31,0.7555,0.7572,0.758,0.7545,-0.21%
2020-01-30,0.7571,0.7576,0.7583,0.756,-0.07%
2020-01-29,0.7576,0.7602,0.7603,0.757,-0.33%
2020-01-28,0.7601,0.7579,0.7603,0.7571,0.30%
2020-01-27,0.7578,0.7607,0.7607,0.7575,-0.38%
2020-01-24,0.7607,0.7617,0.7623,0.7602,-0.14%
2020-01-23,0.7618,0.7614,0.7621,0.7592,0.08%
2020-01-22,0.7612,0.7653,0.7672,0.7602,-0.51%
2020-01-21,0.7651,0.7665,0.7667,0.7645,-0.16%
2020-01-20,0.7663,0.7656,0.7667,0.7649,0.10%
2020-01-17,0.7655,0.7667,0.7674,0.7647,-0.14%
2020-01-16,0.7666,0.7669,0.7674,0.7659,-0.01%
2020-01-15,0.7667,0.7656,0.7673,0.7645,0.16%
2020-01-14,0.7655,0.7659,0.7666,0.7645,-0.05%
2020-01-13,0.7659,0.7662,0.7674,0.7652,-0.03%
2020-01-10,0.7661,0.7659,0.7677,0.7647,0.01%
2020-01-09,0.766,0.7669,0.7678,0.763,-0.12%
2020-01-08,0.7669,0.7689,0.7708,0.7666,-0.26%
2020-01-07,0.7689,0.7715,0.772,0.7674,-0.30%
2020-01-06,0.7712,0.7702,0.7717,0.7697,0.27%
2020-01-03,0.7691,0.7704,0.7717,0.7687,-0.14%
2020-01-02,0.7702,0.77,0.7711,0.7687,0.03%
2020-01-01,0.77,0.7699,0.7704,0.7692,0.00%
