"Date","Price","Open","High","Low","Change %"
"Dec 31, 2020","0.361","0.370","0.373","0.358","-2.57%"
"Dec 30, 2020","0.370","0.378","0.389","0.369","-2.88%"
"Dec 29, 2020","0.381","0.378","0.386","0.373","6.69%"
"Dec 28, 2020","0.357","0.373","0.385","0.357","-3.87%"
"Dec 27, 2020","0.372","0.370","0.372","0.370","2.20%"
"Dec 24, 2020","0.364","0.375","0.377","0.362","-2.15%"
"Dec 23, 2020","0.372","0.364","0.388","0.356","1.75%"
"Dec 22, 2020","0.365","0.380","0.383","0.362","-4.20%"
"Dec 21, 2020","0.381","0.373","0.386","0.342","1.71%"
"Dec 20, 2020","0.375","0.375","0.375","0.375","-1.68%"
"Dec 18, 2020","0.381","0.378","0.385","0.367","0.85%"
"Dec 17, 2020","0.378","0.367","0.388","0.353","2.60%"
"Dec 16, 2020","0.369","0.367","0.393","0.361","0.44%"
"Dec 15, 2020","0.367","0.362","0.377","0.356","1.30%"
"Dec 14, 2020","0.362","0.372","0.389","0.356","-2.13%"
"Dec 13, 2020","0.370","0.372","0.372","0.370","1.73%"
"Dec 11, 2020","0.364","0.386","0.388","0.350","-5.36%"
"Dec 10, 2020","0.384","0.397","0.405","0.380","-5.48%"
"Dec 09, 2020","0.407","0.400","0.416","0.397","3.25%"
"Dec 08, 2020","0.394","0.388","0.397","0.373","0.79%"
"Dec 07, 2020","0.391","0.421","0.423","0.388","-7.50%"
"Dec 04, 2020","0.423","0.396","0.434","0.391","6.83%"
"Dec 03, 2020","0.396","0.415","0.423","0.392","-4.95%"
"Dec 02, 2020","0.416","0.416","0.435","0.407","-0.74%"
"Dec 01, 2020","0.419","0.364","0.430","0.358","15.22%"
"Nov 30, 2020","0.364","0.370","0.380","0.358","-1.73%"
"Nov 29, 2020","0.370","0.370","0.370","0.370","0.43%"
"Nov 27, 2020","0.369","0.381","0.383","0.367","-2.90%"
"Nov 26, 2020","0.380","0.377","0.380","0.377","-3.24%"
"Nov 25, 2020","0.392","0.400","0.407","0.377","-1.97%"
"Nov 24, 2020","0.400","0.399","0.402","0.389","3.28%"
"Nov 23, 2020","0.388","0.362","0.392","0.362","3.89%"
"Nov 22, 2020","0.373","0.373","0.373","0.373","0.00%"
"Nov 20, 2020","0.373","0.370","0.386","0.368","-2.05%"
"Nov 19, 2020","0.381","0.387","0.394","0.375","-3.62%"
"Nov 18, 2020","0.395","0.382","0.405","0.371","3.78%"
"Nov 17, 2020","0.381","0.405","0.414","0.379","-6.64%"
"Nov 16, 2020","0.408","0.408","0.422","0.387","-0.37%"
"Nov 15, 2020","0.409","0.409","0.409","0.409","0.00%"
"Nov 13, 2020","0.409","0.395","0.409","0.382","4.12%"
"Nov 12, 2020","0.393","0.443","0.446","0.392","-13.35%"
"Nov 11, 2020","0.454","0.454","0.454","0.454","0.00%"
"Nov 10, 2020","0.454","0.428","0.462","0.419","6.03%"
"Nov 09, 2020","0.428","0.364","0.465","0.345","17.00%"
"Nov 08, 2020","0.366","0.367","0.369","0.366","1.33%"
"Nov 06, 2020","0.361","0.326","0.375","0.326","9.69%"
"Nov 05, 2020","0.329","0.323","0.345","0.307","-0.93%"
"Nov 04, 2020","0.332","0.419","0.424","0.318","-15.69%"
"Nov 03, 2020","0.394","0.381","0.405","0.381","3.77%"
"Nov 02, 2020","0.380","0.373","0.383","0.362","1.28%"
"Nov 01, 2020","0.375","0.376","0.376","0.375","-2.47%"
"Oct 30, 2020","0.384","0.370","0.389","0.356","2.53%"
"Oct 29, 2020","0.375","0.343","0.376","0.334","13.02%"
"Oct 28, 2020","0.332","0.325","0.335","0.314","0.00%"
"Oct 27, 2020","0.332","0.349","0.354","0.328","-5.47%"
"Oct 26, 2020","0.351","0.365","0.368","0.343","-6.00%"
"Oct 23, 2020","0.373","0.373","0.384","0.359","-1.63%"
"Oct 22, 2020","0.380","0.352","0.384","0.346","6.78%"
"Oct 21, 2020","0.355","0.346","0.367","0.346","5.74%"
"Oct 20, 2020","0.336","0.338","0.347","0.330","0.00%"
"Oct 19, 2020","0.336","0.331","0.343","0.325","1.94%"
"Oct 18, 2020","0.330","0.331","0.331","0.330","1.48%"
"Oct 16, 2020","0.325","0.312","0.325","0.304","2.56%"
"Oct 15, 2020","0.317","0.301","0.317","0.287","3.66%"
"Oct 14, 2020","0.306","0.306","0.309","0.294","0.00%"
"Oct 13, 2020","0.306","0.328","0.331","0.301","-7.67%"
"Oct 12, 2020","0.331","0.331","0.331","0.331","-2.79%"
"Oct 09, 2020","0.340","0.331","0.345","0.323","1.95%"
"Oct 08, 2020","0.334","0.339","0.342","0.323","-1.39%"
"Oct 07, 2020","0.339","0.316","0.351","0.313","9.22%"
"Oct 06, 2020","0.310","0.331","0.337","0.305","-6.68%"
"Oct 05, 2020","0.332","0.288","0.337","0.280","14.78%"
"Oct 04, 2020","0.289","0.288","0.289","0.288","0.56%"
"Oct 02, 2020","0.288","0.277","0.291","0.255","4.61%"
"Oct 01, 2020","0.275","0.280","0.301","0.266","-1.15%"
"Sep 30, 2020","0.278","0.256","0.283","0.247","10.00%"
"Sep 29, 2020","0.253","0.263","0.266","0.250","-3.62%"
"Sep 28, 2020","0.263","0.267","0.277","0.259","-1.76%"
"Sep 27, 2020","0.267","0.269","0.269","0.267","0.00%"
"Sep 25, 2020","0.267","0.275","0.282","0.259","-3.43%"
"Sep 24, 2020","0.277","0.275","0.278","0.269","0.47%"
"Sep 23, 2020","0.275","0.268","0.280","0.256","3.61%"
"Sep 22, 2020","0.266","0.268","0.274","0.258","-1.19%"
"Sep 21, 2020","0.269","0.282","0.283","0.255","-5.08%"
"Sep 18, 2020","0.283","0.277","0.285","0.263","1.76%"
"Sep 17, 2020","0.279","0.275","0.282","0.248","-1.69%"
"Sep 16, 2020","0.283","0.266","0.285","0.258","4.11%"
"Sep 15, 2020","0.272","0.263","0.274","0.261","2.99%"
"Sep 14, 2020","0.264","0.256","0.266","0.248","3.77%"
"Sep 13, 2020","0.255","0.255","0.255","0.255","0.59%"
"Sep 11, 2020","0.253","0.269","0.277","0.250","-5.87%"
"Sep 10, 2020","0.269","0.280","0.290","0.263","-3.41%"
"Sep 09, 2020","0.278","0.264","0.286","0.258","3.53%"
"Sep 08, 2020","0.269","0.294","0.294","0.261","-8.10%"
"Sep 07, 2020","0.293","0.293","0.293","0.293","-2.63%"
"Sep 04, 2020","0.301","0.244","0.305","0.242","21.01%"
"Sep 03, 2020","0.248","0.250","0.266","0.226","-1.27%"
"Sep 02, 2020","0.252","0.258","0.269","0.248","-1.22%"
"Sep 01, 2020","0.255","0.271","0.283","0.253","-5.28%"
"Aug 31, 2020","0.269","0.269","0.286","0.259","-0.59%"
"Aug 30, 2020","0.271","0.271","0.271","0.271","-0.55%"
"Aug 28, 2020","0.272","0.316","0.329","0.267","-13.10%"
"Aug 27, 2020","0.313","0.288","0.316","0.261","8.53%"
"Aug 26, 2020","0.288","0.296","0.317","0.287","-2.67%"
"Aug 25, 2020","0.296","0.283","0.319","0.283","5.11%"
"Aug 24, 2020","0.282","0.268","0.285","0.263","6.02%"
"Aug 23, 2020","0.266","0.266","0.266","0.266","-0.60%"
"Aug 21, 2020","0.268","0.272","0.279","0.252","-1.76%"
"Aug 20, 2020","0.272","0.280","0.282","0.256","-6.04%"
"Aug 19, 2020","0.290","0.272","0.290","0.264","4.02%"
"Aug 18, 2020","0.279","0.285","0.291","0.269","-4.36%"
"Aug 17, 2020","0.291","0.298","0.298","0.274","-2.15%"
"Aug 16, 2020","0.298","0.298","0.298","0.298","0.54%"
"Aug 14, 2020","0.296","0.320","0.323","0.291","-7.44%"
"Aug 13, 2020","0.320","0.299","0.323","0.277","6.92%"
"Aug 12, 2020","0.299","0.271","0.310","0.267","8.05%"
"Aug 11, 2020","0.277","0.231","0.293","0.231","16.69%"
"Aug 10, 2020","0.237","0.231","0.239","0.211","3.44%"
"Aug 09, 2020","0.229","0.229","0.229","0.229","0.00%"
"Aug 07, 2020","0.229","0.212","0.234","0.203","6.55%"
"Aug 06, 2020","0.215","0.222","0.226","0.192","-3.54%"
"Aug 05, 2020","0.223","0.195","0.225","0.190","16.43%"
"Aug 04, 2020","0.192","0.220","0.225","0.189","-12.90%"
"Aug 03, 2020","0.220","0.212","0.229","0.211","4.51%"
"Aug 02, 2020","0.211","0.209","0.211","0.209","0.72%"
"Jul 31, 2020","0.209","0.226","0.239","0.206","-8.93%"
"Jul 30, 2020","0.230","0.252","0.255","0.225","-9.85%"
"Jul 29, 2020","0.255","0.266","0.275","0.245","-4.14%"
"Jul 28, 2020","0.266","0.289","0.296","0.263","-7.36%"
"Jul 27, 2020","0.287","0.274","0.288","0.260","3.46%"
"Jul 26, 2020","0.277","0.274","0.277","0.274","1.17%"
"Jul 24, 2020","0.274","0.268","0.277","0.256","1.82%"
"Jul 23, 2020","0.269","0.271","0.275","0.261","-2.32%"
"Jul 22, 2020","0.275","0.269","0.277","0.258","2.38%"
"Jul 21, 2020","0.269","0.280","0.290","0.264","-4.00%"
"Jul 20, 2020","0.280","0.283","0.288","0.268","0.61%"
"Jul 17, 2020","0.279","0.279","0.288","0.266","0.58%"
"Jul 16, 2020","0.277","0.287","0.291","0.269","-3.85%"
"Jul 15, 2020","0.288","0.296","0.309","0.277","-1.10%"
"Jul 14, 2020","0.291","0.288","0.296","0.271","1.68%"
"Jul 13, 2020","0.287","0.293","0.312","0.283","-5.73%"
"Jul 10, 2020","0.304","0.286","0.307","0.258","7.27%"
"Jul 09, 2020","0.283","0.301","0.301","0.269","-6.25%"
"Jul 08, 2020","0.302","0.289","0.307","0.288","5.52%"
"Jul 07, 2020","0.286","0.302","0.310","0.282","-4.72%"
"Jul 06, 2020","0.301","0.297","0.320","0.296","1.62%"
"Jul 05, 2020","0.296","0.294","0.296","0.294","0.54%"
"Jul 02, 2020","0.294","0.313","0.331","0.291","-5.55%"
"Jul 01, 2020","0.312","0.289","0.319","0.288","8.23%"
"Jun 30, 2020","0.288","0.277","0.296","0.266","4.58%"
"Jun 29, 2020","0.275","0.296","0.307","0.274","-6.93%"
"Jun 28, 2020","0.296","0.299","0.299","0.296","-1.56%"
"Jun 26, 2020","0.300","0.327","0.332","0.292","-9.08%"
"Jun 25, 2020","0.330","0.327","0.335","0.313","3.67%"
"Jun 24, 2020","0.319","0.330","0.346","0.314","-3.39%"
"Jun 23, 2020","0.330","0.339","0.349","0.320","-2.80%"
"Jun 22, 2020","0.339","0.325","0.341","0.314","3.92%"
"Jun 21, 2020","0.327","0.325","0.327","0.325","0.49%"
"Jun 19, 2020","0.325","0.336","0.357","0.315","-2.34%"
"Jun 18, 2020","0.333","0.338","0.342","0.320","-2.80%"
"Jun 17, 2020","0.342","0.350","0.354","0.328","1.90%"
"Jun 16, 2020","0.336","0.361","0.366","0.330","-1.84%"
"Jun 15, 2020","0.342","0.306","0.347","0.294","2.89%"
"Jun 12, 2020","0.333","0.328","0.344","0.314","4.03%"
"Jun 11, 2020","0.320","0.312","0.326","0.298","-1.45%"
"Jun 10, 2020","0.324","0.403","0.409","0.315","-18.41%"
"Jun 09, 2020","0.398","0.445","0.447","0.394","-11.68%"
"Jun 08, 2020","0.450","0.468","0.481","0.431","-4.07%"
"Jun 07, 2020","0.469","0.473","0.473","0.469","1.38%"
"Jun 05, 2020","0.463","0.402","0.506","0.389","13.37%"
"Jun 04, 2020","0.408","0.370","0.413","0.356","12.23%"
"Jun 03, 2020","0.364","0.326","0.384","0.319","13.33%"
"Jun 02, 2020","0.321","0.297","0.326","0.297","3.58%"
"Jun 01, 2020","0.310","0.294","0.323","0.288","5.41%"
"May 31, 2020","0.294","0.292","0.294","0.292","-3.13%"
"May 29, 2020","0.304","0.327","0.332","0.299","-10.68%"
"May 28, 2020","0.340","0.348","0.354","0.326","-3.60%"
"May 27, 2020","0.353","0.343","0.378","0.319","1.85%"
"May 26, 2020","0.346","0.335","0.369","0.332","2.85%"
"May 25, 2020","0.337","0.337","0.337","0.337","0.96%"
"May 22, 2020","0.333","0.337","0.342","0.310","-3.28%"
"May 21, 2020","0.345","0.337","0.346","0.322","0.00%"
"May 20, 2020","0.345","0.334","0.357","0.321","2.86%"
"May 19, 2020","0.335","0.370","0.378","0.332","-9.87%"
"May 18, 2020","0.372","0.305","0.380","0.294","21.27%"
"May 17, 2020","0.307","0.305","0.307","0.305","-1.51%"
"May 15, 2020","0.311","0.308","0.316","0.281","3.66%"
"May 14, 2020","0.300","0.312","0.316","0.291","-5.98%"
"May 13, 2020","0.319","0.319","0.331","0.302","-1.96%"
"May 12, 2020","0.326","0.350","0.373","0.321","-6.81%"
"May 11, 2020","0.350","0.342","0.361","0.313","3.28%"
"May 10, 2020","0.338","0.326","0.338","0.326","1.41%"
"May 08, 2020","0.334","0.305","0.337","0.272","9.30%"
"May 07, 2020","0.305","0.362","0.383","0.293","-18.21%"
"May 06, 2020","0.373","0.386","0.405","0.367","-0.43%"
"May 05, 2020","0.375","0.375","0.392","0.356","3.94%"
"May 04, 2020","0.361","0.350","0.372","0.337","2.24%"
"May 03, 2020","0.353","0.353","0.353","0.353","0.00%"
"May 01, 2020","0.353","0.358","0.372","0.329","-3.45%"
"Apr 30, 2020","0.366","0.362","0.372","0.324","-0.44%"
"Apr 29, 2020","0.367","0.375","0.377","0.339","-2.52%"
"Apr 28, 2020","0.377","0.411","0.413","0.362","-7.08%"
"Apr 27, 2020","0.405","0.377","0.408","0.372","7.62%"
"Apr 26, 2020","0.377","0.375","0.377","0.375","0.43%"
"Apr 24, 2020","0.375","0.374","0.381","0.356","1.21%"
"Apr 23, 2020","0.370","0.363","0.386","0.356","1.76%"
"Apr 22, 2020","0.364","0.347","0.383","0.323","10.07%"
"Apr 21, 2020","0.331","0.352","0.356","0.301","-5.49%"
"Apr 20, 2020","0.350","0.360","0.368","0.339","-2.23%"
"Apr 19, 2020","0.358","0.360","0.360","0.358","0.00%"
"Apr 17, 2020","0.358","0.392","0.406","0.320","1.73%"
"Apr 16, 2020","0.352","0.339","0.360","0.315","3.71%"
"Apr 15, 2020","0.339","0.415","0.419","0.325","-19.58%"
"Apr 14, 2020","0.422","0.444","0.460","0.398","-7.34%"
"Apr 13, 2020","0.455","0.411","0.455","0.405","10.81%"
"Apr 12, 2020","0.411","0.409","0.411","0.409","0.00%"
"Apr 09, 2020","0.411","0.481","0.481","0.398","-12.83%"
"Apr 08, 2020","0.471","0.457","0.494","0.438","0.68%"
"Apr 07, 2020","0.468","0.457","0.519","0.444","4.60%"
"Apr 06, 2020","0.448","0.392","0.454","0.392","14.56%"
"Apr 05, 2020","0.391","0.392","0.392","0.391","1.24%"
"Apr 03, 2020","0.386","0.381","0.397","0.348","0.36%"
"Apr 02, 2020","0.384","0.342","0.399","0.337","3.36%"
"Apr 01, 2020","0.372","0.366","0.385","0.323","-0.43%"
"Mar 31, 2020","0.374","0.402","0.410","0.336","-10.24%"
"Mar 30, 2020","0.416","0.385","0.418","0.334","7.74%"
"Mar 29, 2020","0.386","0.388","0.388","0.386","-3.55%"
"Mar 27, 2020","0.400","0.517","0.530","0.382","-23.99%"
"Mar 26, 2020","0.527","0.519","0.570","0.448","0.90%"
"Mar 25, 2020","0.522","0.515","0.552","0.483","-1.55%"
"Mar 24, 2020","0.530","0.411","0.534","0.406","30.54%"
"Mar 23, 2020","0.406","0.419","0.475","0.348","-3.45%"
"Mar 22, 2020","0.421","0.437","0.437","0.421","-12.44%"
"Mar 20, 2020","0.481","0.671","0.677","0.460","-32.26%"
"Mar 19, 2020","0.710","0.734","0.841","0.556","-10.64%"
"Mar 18, 2020","0.794","0.699","0.823","0.630","7.73%"
"Mar 17, 2020","0.737","0.502","0.756","0.489","45.65%"
"Mar 16, 2020","0.506","0.461","0.571","0.392","10.50%"
"Mar 15, 2020","0.458","0.453","0.484","0.453","-37.36%"
"Mar 13, 2020","0.731","0.608","0.766","0.563","19.25%"
"Mar 12, 2020","0.613","0.706","0.708","0.481","-12.68%"
"Mar 11, 2020","0.702","0.623","0.715","0.530","4.78%"
"Mar 10, 2020","0.670","0.549","0.677","0.489","33.73%"
"Mar 09, 2020","0.501","0.403","0.526","0.312","24.91%"
"Mar 08, 2020","0.401","0.395","0.401","0.389","-34.57%"
"Mar 06, 2020","0.613","0.679","0.684","0.490","-10.25%"
"Mar 05, 2020","0.683","0.786","0.786","0.653","-13.10%"
"Mar 04, 2020","0.786","0.734","0.792","0.689","5.79%"
"Mar 03, 2020","0.743","0.943","0.947","0.661","-20.19%"
"Mar 02, 2020","0.931","0.875","0.950","0.789","6.97%"
"Mar 01, 2020","0.870","0.873","0.873","0.870","-8.58%"
"Feb 28, 2020","0.952","1.088","1.094","0.894","-11.85%"
"Feb 27, 2020","1.080","1.141","1.144","1.041","-6.66%"
"Feb 26, 2020","1.157","1.188","1.203","1.122","-2.36%"
"Feb 25, 2020","1.185","1.228","1.257","1.130","-1.74%"
"Feb 24, 2020","1.206","1.278","1.281","1.192","-8.80%"
"Feb 23, 2020","1.322","1.322","1.322","1.322","0.00%"
"Feb 21, 2020","1.322","1.362","1.370","1.283","-3.01%"
"Feb 20, 2020","1.363","1.419","1.426","1.352","-3.26%"
"Feb 19, 2020","1.409","1.408","1.426","1.388","0.93%"
"Feb 18, 2020","1.396","1.409","1.413","1.373","-0.95%"
"Feb 17, 2020","1.409","1.411","1.411","1.409","-0.61%"
"Feb 14, 2020","1.418","1.432","1.442","1.401","-1.66%"
"Feb 13, 2020","1.442","1.427","1.447","1.388","-0.83%"
"Feb 12, 2020","1.454","1.429","1.455","1.418","2.25%"
"Feb 11, 2020","1.422","1.401","1.422","1.395","3.04%"
"Feb 10, 2020","1.380","1.382","1.422","1.362","-0.11%"
"Feb 09, 2020","1.382","1.385","1.385","1.382","-1.60%"
"Feb 07, 2020","1.404","1.463","1.466","1.396","-4.03%"
"Feb 06, 2020","1.463","1.460","1.497","1.448","0.00%"
"Feb 05, 2020","1.463","1.421","1.486","1.395","2.88%"
"Feb 04, 2020","1.422","1.341","1.439","1.338","5.41%"
"Feb 03, 2020","1.349","1.323","1.391","1.318","1.96%"
"Feb 02, 2020","1.323","1.329","1.329","1.323","0.62%"
"Jan 31, 2020","1.315","1.403","1.419","1.310","-6.67%"
"Jan 30, 2020","1.409","1.411","1.412","1.352","0.36%"
"Jan 29, 2020","1.404","1.471","1.487","1.401","-5.39%"
"Jan 28, 2020","1.484","1.445","1.484","1.401","2.70%"
"Jan 27, 2020","1.445","1.451","1.471","1.420","-0.33%"
"Jan 26, 2020","1.450","1.451","1.451","1.450","-3.92%"
"Jan 24, 2020","1.509","1.557","1.573","1.489","-2.27%"
"Jan 23, 2020","1.544","1.572","1.572","1.524","-1.97%"
"Jan 22, 2020","1.575","1.587","1.596","1.567","0.00%"
"Jan 21, 2020","1.575","1.620","1.621","1.568","-2.75%"
"Jan 20, 2020","1.620","1.618","1.620","1.618","-0.22%"
"Jan 17, 2020","1.623","1.623","1.649","1.611","-0.12%"
"Jan 16, 2020","1.625","1.607","1.635","1.592","1.44%"
"Jan 15, 2020","1.602","1.617","1.628","1.594","-0.99%"
"Jan 14, 2020","1.618","1.653","1.666","1.617","-2.00%"
"Jan 13, 2020","1.651","1.664","1.664","1.638","1.09%"
"Jan 12, 2020","1.633","1.633","1.633","1.633","0.00%"
"Jan 10, 2020","1.633","1.651","1.676","1.623","-1.09%"
"Jan 09, 2020","1.651","1.661","1.691","1.646","-0.84%"
"Jan 08, 2020","1.665","1.554","1.668","1.503","3.80%"
"Jan 07, 2020","1.604","1.611","1.622","1.594","-0.19%"
"Jan 06, 2020","1.607","1.568","1.620","1.560","2.46%"
"Jan 05, 2020","1.568","1.568","1.568","1.568","-1.67%"
"Jan 03, 2020","1.595","1.643","1.643","1.581","-4.32%"
"Jan 02, 2020","1.667","1.697","1.715","1.634","-1.52%"
"Jan 01, 2020","1.693","1.693","1.693","1.693","0.00%"